company,region,houses_count,points,satisfaction_level,reliability_level,violations_level,global_id
АКЦИОНЕРНОЕ ОБЩЕСТВО «СТРОЙСЕРВИС»,Центральный ,2,84.17,110.0,94.0,99.96,2387463246
«РУСГОРОД»,Центральный ,1,84.17,110.0,100.0,99.92,2387463247
«ГОРОДСКАЯ СЛУЖБА ЭКСПЛУАТАЦИИ»,Центральный ,1,84.13,110.0,67.0,100.0,2387463248
«ПОЛЕТ-К»,Центральный ,1,84.12,110.0,62.0,100.0,2387463249
«АРСП»,Северо-Западный ,1,84.0,110.0,100.0,99.71,2387463250
«ДОМЕКС»,Юго-Западный ,2,84.0,109.92,50.0,99.88,2387463251
«УПРАВЛЯЮЩАЯ КОМПАНИЯ СИНТЕРРА»,Центральный ,1,84.0,110.0,61.0,99.73,2387463252
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ЦАО»,Центральный ,1,84.0,110.0,50.0,99.78,2387463253
«ТЕХМЕД»,Центральный ,1,84.0,110.0,0.0,100.0,2387463254
«ПРОЕКТСПЕЦМОНОЛИТ»,Центральный ,2,84.0,110.0,50.0,99.75,2387463255
«АВРОРА ПЛЮС»,Центральный ,1,84.0,110.0,50.0,99.74,2387463256
«УЮТДОМСЕРВИС»,Центральный ,1,84.0,110.0,50.0,99.74,2387463257
«ЦЕНТР «ТЕХНОСТРОЙ»,"[Новомосковский , Троицкий ]",2,84.0,110.0,0.0,100.0,2387463258
«ТАМБОВСКАЯ СЕЛЬСКОХОЗЯЙСТВЕННАЯ КОМПАНИЯ»,Северо-Восточный ,1,83.97,110.0,50.0,99.67,2387463259
«АКВАНТ»,Северный ,1,83.93,110.0,16.0,99.74,2387463260
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ПАТРИКИ»,Центральный ,2,83.92,110.0,50.0,99.56,2387463261
«УПРАВЛЕНИЕ КАПИТАЛЬНОГО РЕМОНТА И СТРОИТЕЛЬСТВА»,"[Западный , Центральный ]",3,83.9,110.0,38.0,99.56,2387463262
«УК ВОСТОК ГРУПП»,Северо-Западный ,4,83.89,109.45,64.0,99.96,2387463263
«ЦЕНТР СЕРВИСНОГО ОБСЛУЖИВАНИЯ ЭНТУЗИАСТ»,Восточный ,1,83.88,109.81,0.0,99.89,2387463264
«СЕВЕРЭКСПОСТРОЙ»,Северный ,9,83.85,110.0,100.0,99.12,2387463265
«ПТО СТРОЙТЯЖМАШКОМПЛЕКТ»,Центральный ,1,83.77,110.0,55.00000000000001,99.14,2387463266
«УК СЕВЕР»,Северный ,1,83.76,110.0,0.0,99.4,2387463267
«ФИРМА «ТЭМПЭРА»,Центральный ,1,83.71,110.0,50.0,99.0,2387463268
УПРАВЛЯЮЩАЯ КОМПАНИЯ «ЭТАЛОН СЕРВИС»,Центральный ,1,83.7,110.0,0.0,99.24,2387463269
«СОКО-МПХ»,Северный ,1,83.63,109.45,17.0,99.53,2387463270
«СТРОЙМЕДИА-М»,Юго-Западный ,1,83.41,110.0,0.0,98.52,2387463271
«ПЕРВАЯ ПРОФЕССИОНАЛЬНАЯ СЕРВИСНАЯ КОМПАНИЯ»,Центральный ,2,83.37,108.0,100.0,99.92,2387463272
«МАСТЕР-РЕМ»,Центральный ,20,83.36,108.72,50.0,99.43,2387463273
«ФОРТАЙД СЕРВИС»,Центральный ,2,83.34,108.0,88.0,99.9,2387463274
ДИРЕКЦИЯ ЭКСПЛУАТАЦИИ ЗДАНИЙ «ОТРАДНОЕ»,Центральный ,3,83.27,108.0,50.0,99.92,2387463275
«КУТУЗОВСКИЙ-ДК»,"[Западный , Центральный ]",9,83.26,108.0,50.0,99.9,2387463276
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «КОМФОРТ СЕРВИС»,"[Новомосковский , Троицкий ]",64,83.26,110.0,0.0,98.16,2387463277
«КРАУН УПРАВЛЕНИЕ И ЭКСПЛУАТАЦИЯ»,Центральный ,2,83.25,108.0,50.0,99.87,2387463278
«ЛАКИСТРОЙТЕХНО»,Центральный ,13,83.23,108.51,50.0,99.31,2387463279
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «СОЦБЫТ»,Западный ,6,83.2,108.0,50.0,99.74,2387463280
«ПРОФНОВАЦИИ»,"[Центральный , Южный ]",29,83.14,109.0,50.0,98.52,2387463281
«ОФИС-ДК»,"[Северный , Центральный , Юго-Восточный ]",13,83.12,108.0,50.0,99.54,2387463282
«УЛЬТРА-М»,"[Восточный , Северо-Западный , Новомосковский , Троицкий ]",47,83.11,107.61,50.0,99.93,2387463283
«УК НОЯБРЬ»,Восточный ,2,83.0,107.63,50.0,99.85,2387463284
«АРБАТ-СЕРВИС»,Центральный ,8,83.0,110.0,13.0,97.52,2387463285
«ЖИЛСТРОЙСЕРВИС»,Центральный ,18,83.0,109.2,50.0,98.0,2387463286
«ЖИЛИЩНИК 365»,"[Восточный , Северо-Восточный ]",16,82.98,107.36,82.0,99.67,2387463287
«ВОСХОД»,Восточный ,4,82.97,107.33,91.0,99.63,2387463288
«УК ЭТАЛОН ЭКСПРЕСС»,"[Северо-Восточный , Центральный ]",4,82.97,108.0,50.0,99.17,2387463289
«ДЕЛОВОЙ МИР»,"[Новомосковский , Троицкий ]",1,82.92,110.0,0.0,97.3,2387463290
«ЖИЛИЩНИК»,Южный ,26,82.86,108.24,50.0,98.67,2387463291
«ДОМОУПРАВЛЕНИЕ»,Восточный ,10,82.85,107.16,64.0,99.65,2387463292
«НЕГА»,Юго-Западный ,5,82.83,107.0,50.0,99.83,2387463294
ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ПО ЭКСПЛУАТАЦИИ ВЫСОТНЫХ АДМИНИСТРАТИВНЫХ И ЖИЛЫХ ДОМОВ,"[Восточный , Западный , Северный , Северо-Восточный , Северо-Западный , Центральный , Южный , Юго-Западный ]",282,82.76,107.0,50.0,99.65,2387463295
«РЕЛЕНА 2000»,Центральный ,13,82.65,109.16,98.0,96.96,2387463296
«ВОСТОК»,Восточный ,1,82.58,110.0,92.0,95.98,2387463297
«УПРАВЛЯЮЩАЯ КОМПАНИЯ РЕМОНТНО-ЭКСПЛУАТАЦИОННОЕ УПРАВЛЕНИЕ № 53»,Северный ,12,82.55,107.6,50.0,98.53,2387463298
«РЕМОНТНО-ЭКСПЛУАТАЦИОННОЕ ПРЕДПРИЯТИЕ -10»,Юго-Западный ,11,82.55,107.59,64.0,98.46,2387463299
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «АЛЬКОР»,"[Новомосковский , Троицкий , Юго-Восточный ]",5,82.5,106.0,50.0,100.0,2387463300
«ТЕХНИКО ЭКСПЛУАТАЦИОННАЯ КОМПАНИЯ»,"[Западный , Центральный , Южный , Юго-Западный ]",16,82.49,106.0,50.0,99.98,2387463301
«ЖИЛИЩНИК ТАГАНСКОГО РАЙОНА»,Центральный ,362,82.48,107.76,49.0,98.21,2387463302
«СПЛАВ Т»,"[Северо-Западный , Южный , Юго-Западный ]",5,82.48,106.0,50.0,99.95,2387463303
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «БАБУШКИНСКИЙ»,Северо-Восточный ,18,82.48,106.9,50.0,99.0,2387463304
«ЖИЛИЩНО-КОММУНАЛЬНЫЙ СЕРВИС»,"[Восточный , Юго-Восточный ]",6,82.48,106.0,50.0,99.94,2387463305
«ЭКСПЛУАТИРУЮЩАЯ КОМПАНИЯ «ГОРОДСКИЕ УСАДЬБЫ»,"[Восточный , Центральный ]",2,82.47,108.0,41.0,97.98,2387463306
«ЯРЬ»,Северо-Восточный ,1,82.46,108.0,0.0,98.14,2387463307
«АЛЬФАСИТИ»,"[Центральный , Юго-Восточный ]",4,82.43,106.0,40.0,99.88,2387463308
МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ «ЖИЛИЩНИК МОСРЕНТГЕН»,"[Новомосковский , Троицкий ]",10,82.42,106.0,11.0,100.0,2387463309
«СОВРЕМЕННЫЕ КОММУНАЛЬНЫЕ СИСТЕМЫ»,Северо-Западный ,1,82.4,106.0,50.0,99.76,2387463310
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ИЗУМРУДНЫЙ ГОРОД»,"[Восточный , Юго-Восточный ]",8,82.39,107.35,50.0,98.37,2387463311
«МКС ЮГО-ЗАПАД»,Юго-Западный ,1,82.38,106.0,50.0,99.69,2387463312
«АРБАТ-СЕРВИС« УПРАВЛЕНИЕ НЕДВИЖИМОСТЬЮ»,Восточный ,3,82.38,110.0,33.0,95.78,2387463314
«ЖИЛИЩНИК РАЙОНА СОКОЛ»,Северный ,200,82.37,107.32,100.0,98.1,2387463315
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ПОБЕДА»,Юго-Восточный ,1,82.34,106.0,50.0,99.61,2387463316
«РЕМОНТНО-ЭКСПЛУАТАЦИОННОЕ УПРАВЛЕНИЕ 29 РАЙОНА ВОСТОЧНОЕ ИЗМАЙЛОВО»,Восточный ,42,82.33,106.31,50.0,99.26,2387463317
ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО «РЕМОНТНО-ЭКСПЛУАТАЦИОННОЕ УПРАВЛЕНИЕ №20 РАЙОНА «СОКОЛИНАЯ ГОРА»,Восточный ,92,82.31,106.29,50.0,99.23,2387463318
«ЖИЛИЩНИК РАЙОНА ДОРОГОМИЛОВО»,Западный ,129,82.3,107.87,50.0,97.62,2387463319
УПРАВЛЯЮЩАЯ ОРГАНИЗАЦИЯ «БАЛТИЕЦ»,Северный ,4,82.3,108.0,50.0,97.5,2387463320
«КВАРТАЛ 51-52»,Восточный ,1,82.29,108.0,0.0,97.72,2387463321
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «МУЛЬТИСТОРИ»,"[Новомосковский , Троицкий ]",1,82.27,106.0,0.0,99.68,2387463322
«УПРАВЛЯЮЩАЯ КОМПАНИЯ АВТОСТРОЙ ЖКХ»,"[Новомосковский , Троицкий ]",14,82.26,106.0,50.0,99.39,2387463323
ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО «МАСТЕР ОК»,Восточный ,60,82.25,106.1,42.0,99.32,2387463324
«ЖИЛИЩНИК ДАНИЛОВСКОГО РАЙОНА»,Южный ,334,82.24,106.47,50.0,98.89,2387463325
«УК НЕВЕРЛЕНД»,"[Новомосковский , Троицкий ]",13,82.23,108.0,50.0,97.33,2387463326
«ЖИЛИЩНИК РАЙОНА ЦАРИЦЫНО»,Южный ,336,82.17,106.2,49.0,98.97,2387463327
«ВСТ КОМ»,Юго-Восточный ,10,82.16,105.95,64.0,99.13,2387463328
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ПАРТНЕР»,Северо-Восточный ,51,82.12,105.59,48.0,99.48,2387463329
АКЦИОНЕРНОЕ ОБЩЕСТВО «РЕМОНТНО-ЭКСПЛУАТАЦИОННОЕ УПРАВЛЕНИЕ №24 РАЙОНА ИЗМАЙЛОВО»,Восточный ,173,82.1,105.48,50.0,99.52,2387463330
«УПРАВЛЯЮЩАЯ КОМПАНИЯ 1-ГО МИКРОРАЙОНА «УЮТНЫЙ ДОМ»,"[Новомосковский , Троицкий ]",42,82.1,106.0,46.0,99.0,2387463331
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ТИМИРЯЗЕВСКАЯ»,Северный ,147,82.0,106.0,49.0,98.93,2387463332
ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО РЕМОНТНО-СТРОИТЕЛЬНАЯ ФИРМА «РЕМСТРОЙСЕРВИС»,Центральный ,63,82.0,107.63,49.0,97.31,2387463333
АКЦИОНЕРНОЕ ОБЩЕСТВО «КОММУНАЛЬНО-СТРОИТЕЛЬНОЕ УПРАВЛЕНИЕ МОСМЕТРОСТРОЯ»,Северо-Восточный ,1,82.0,106.0,0.0,99.16,2387463335
УПРАВЛЯЮЩАЯ ОРГАНИЗАЦИЯ «КУРЧАТОВСКИЙ»,Северо-Западный ,56,82.0,105.0,49.0,99.91,2387463336
«ЭЛИТСТРОЙ»,Восточный ,39,82.0,106.12,50.0,98.74,2387463337
АГЕНТСТВО «ТАЛИОН»,"[Новомосковский , Троицкий ]",48,82.0,106.0,48.0,98.83,2387463339
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ТЕРРИТОРИАЛЬНАЯ РЕМОНТНО-ЭКСПЛУАТАЦИОННАЯ КОМПАНИЯ»,Центральный ,32,82.0,105.77,48.0,99.0,2387463340
«ВЕКТОР»,Центральный ,12,81.99,107.9,50.0,96.82,2387463342
«ЖИЛИЩНИК ПРЕСНЕНСКОГО РАЙОНА»,Центральный ,523,81.98,107.4,88.0,97.12,2387463344
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ПРЕОБРАЖЕНСКОЕ»,Восточный ,54,81.98,105.62,44.0,99.12,2387463345
«ЖИЛИЩНИК РАЙОНА НАГАТИНСКИЙ ЗАТОН»,Южный ,209,81.97,105.97,50.0,98.71,2387463346
«ЖИЛСТАНДАРТ»,Центральный ,65,81.95,105.3,50.0,99.33,2387463348
«ЖИЛИЩНИК РАЙОНА ТВЕРСКОЙ»,Центральный ,431,81.94,107.0,50.0,97.52,2387463350
«КОМПЛЕКСНОЕ ОБСЛУЖИВАНИЕ РАЙОНА»,Северо-Восточный ,32,81.94,104.88,50.0,99.72,2387463352
УПРАВЛЯЮЩАЯ КОМПАНИЯ «ОСТАФЬЕВО»,"[Новомосковский , Троицкий ]",49,81.88,108.0,0.0,96.69,2387463353
«УПРАВЛЕНИЕ МНОГОКВАРТИРНЫМИ ДОМАМИ»,Юго-Восточный ,25,81.85,104.69,50.0,99.68,2387463354
«ТРОИЦКЖИЛСЕРВИС»,"[Новомосковский , Троицкий ]",33,81.84,106.0,50.0,98.34,2387463355
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ГОЛЬЯНОВО-ВОСТОК»,Восточный ,41,81.83,104.46,48.0,99.87,2387463356
«ЖИЛИЩНИК ВЫХИНО РАЙОНА «ВЫХИНО-ЖУЛЕБИНО»,Юго-Восточный ,193,81.82,105.98,49.0,98.32,2387463357
«ЗНАКОМЫЕ КВАРТАЛЫ»,"[Новомосковский , Троицкий ]",11,81.8,104.0,100.0,100.0,2387463358
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ГАРАНТ»,Центральный ,4,81.76,104.57,50.0,99.59,2387463359
«ПРОМИНЭКСПО»,Южный ,2,81.75,104.0,93.0,99.9,2387463360
«ЖИЛИЩНИК РАЙОНА ГОЛЬЯНОВО»,Восточный ,295,81.71,104.96,50.0,99.0,2387463361
«УПРАВЛЯЮЩАЯ КОМПАНИЯ КАПИТЕЛЬ»,Западный ,42,81.7,104.22,49.0,99.79,2387463363
«ТЕХКОМБЕЗОПАСНОСТЬ»,Центральный ,3,81.7,104.0,50.0,99.99,2387463364
«ЕВРОТРЭВЭЛ 1»,Северный ,62,81.69,105.47,50.0,98.51,2387463365
«КОНДОР-ГРУПП»,Юго-Западный ,3,81.69,104.0,50.0,99.98,2387463366
«ОЛИМП ЖКХ»,Северный ,3,81.69,105.91,50.0,98.0,2387463367
«ЖИЛИЩНИК РАЙОНА КОСИНО-УХТОМСКИЙ»,Восточный ,193,81.68,106.42,50.0,97.52,2387463368
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «СТЕЛЛА»,"[Новомосковский , Троицкий ]",70,81.67,104.0,98.0,99.69,2387463369
«ЖИЛИЩНИК БАСМАННОГО РАЙОНА»,Центральный ,505,81.65,106.41,50.0,97.48,2387463371
«ЖИЛИЩНИК РАЙОНА БОГОРОДСКОЕ»,Восточный ,300,81.65,105.44,50.0,98.44,2387463372
«БАМОС ТРЕЙД»,Центральный ,34,81.64,106.72,50.0,97.12,2387463373
«УК КОМФОРТ»,Южный ,4,81.63,104.0,63.0,99.76,2387463374
«УК «ИМИДЖ КОМФОРТ»,Юго-Восточный ,5,81.62,103.82,48.0,100.0,2387463376
«КОМНАТСЕРВИС»,Южный ,1,81.62,106.0,0.0,98.0,2387463377
«ЖИЛИЩНИК РАЙОНА МОСКВОРЕЧЬЕ-САБУРОВО»,Южный ,116,81.61,106.11,50.0,97.66,2387463378
УПРАВЛЯЮЩАЯ КОМПАНИЯ «УНИВЕРСАЛЬНЫЙ СЕРВИС МЕРИДИАН»,"[Южный , Юго-Восточный ]",7,81.6,103.95,75.0,99.68,2387463379
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «МУНИЦИПАЛЬНЫЕ ДОМА»,Юго-Восточный ,7,81.57,103.92,50.0,99.75,2387463380
«АБСОЛЮТ»,"[Новомосковский , Троицкий ]",2,81.56,104.0,0.0,99.91,2387463381
«ЖИЛИЩНИК РАЙОНА ХОРОШЕВО-МНЕВНИКИ»,Северо-Западный ,426,81.55,104.9,94.0,98.5,2387463382
«ЖИЛИЩНИК РАЙОНА ПЕРОВО»,Восточный ,529,81.55,105.0,50.0,98.55,2387463383
«КОМПАНИЯ «ВАНИ»,Южный ,4,81.55,103.79,50.0,99.83,2387463384
«ЖИЛИЩНИК РАЙОНА НОВОГИРЕЕВО»,Восточный ,285,81.54,105.0,48.0,98.52,2387463385
«ЖИЛИЩНИК РАЙОНА ЗАМОСКВОРЕЧЬЕ»,Центральный ,200,81.53,107.0,50.0,96.51,2387463386
«ЖИЛИЩНИК РАЙОНА ФИЛЕВСКИЙ ПАРК»,Западный ,228,81.52,105.0,72.0,98.39,2387463387
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ЭКОЛОГИЧЕСКИЙ ФАКТОР»,Центральный ,85,81.52,106.12,49.0,97.44,2387463388
«ЖКХ КИЕВСКИЙ»,"[Новомосковский , Троицкий ]",30,81.52,106.0,47.0,97.57,2387463389
«АЛЕВ»,Северо-Восточный ,12,81.46,103.85,50.0,99.54,2387463390
«ЖИЛИЩНИК МОЖАЙСКОГО РАЙОНА»,Западный ,388,81.45,104.79,50.0,98.58,2387463391
«ИВУШКА»,Северный ,37,81.44,106.78,50.0,96.57,2387463392
УПРАВЛЯЮЩАЯ КОМПАНИЯ ДИРЕКЦИЯ ЭКСПЛУАТАЦИИ ЗДАНИЙ «БЕГОВАЯ»,Северный ,44,81.4,107.19,49.0,96.0,2387463393
«ОСТАФЬЕВО-ГРУПП»,"[Новомосковский , Троицкий ]",21,81.4,104.0,50.0,99.24,2387463394
«ЛАКИ БИЗНЕС»,Северный ,39,81.39,105.0,50.0,98.18,2387463395
«ЖИЛИЩНИК РАЙОНА АКАДЕМИЧЕСКИЙ»,Юго-Западный ,328,81.35,104.43,50.0,98.69,2387463396
«ЖИЛИЩНИК РАЙОНА ЗЮЗИНО»,Юго-Западный ,346,81.35,104.51,91.0,98.42,2387463397
«ЖИЛИЩНИК ХОРОШЕВСКОГО РАЙОНА»,Северный ,171,81.32,104.86,96.0,97.95,2387463398
«ЖИЛИЩНИК РАЙОНА СТРОГИНО»,Северо-Западный ,97,81.3,104.45,49.0,98.57,2387463399
«КВАДР-М»,Юго-Восточный ,17,81.29,103.31,50.0,99.66,2387463400
ГРУППА КОМПАНИЙ «ВАШЕ ПРАВО»,"[Новомосковский , Троицкий ]",21,81.29,104.0,50.0,98.98,2387463401
«УПРАВЛЯЮЩАЯ КОМПАНИЯ РЕСУРСЭНЕРГОПРОМ»,Северный ,11,81.29,104.11,50.0,98.86,2387463402
«ЖИЛИЩНИК РАЙОНА ЮЖНОЕ ТУШИНО»,Северо-Западный ,313,81.27,105.11,50.0,97.83,2387463403
«ЖИЛИЩНИК РАЙОНА ЛОМОНОСОВСКИЙ»,Юго-Западный ,157,81.26,104.41,50.0,98.49,2387463404
УПРАВЛЯЮЩАЯ КОМПАНИЯ «ПЕНТА»,Северо-Восточный ,2,81.25,103.29,50.0,99.57,2387463405
«ЖИЛИЩНИК РАЙОНА КУНЦЕВО»,Западный ,357,81.24,104.66,50.0,98.19,2387463406
«ЖИЛИЩНИК РАЙОНА ЧЕРТАНОВО ЮЖНОЕ»,Южный ,187,81.24,103.81,50.0,99.0,2387463407
«ЖИЛИЩНИК РАЙОНА БЕГОВОЙ»,Северный ,106,81.24,105.4,50.0,97.44,2387463408
«УК СТРОЙПРАКТИК»,Восточный ,22,81.24,103.17,48.0,99.69,2387463409
«ЖИЛИЩНИК РАЙОНА ХАМОВНИКИ»,Центральный ,277,81.22,106.76,50.0,96.0,2387463410
УПРАВЛЯЮЩАЯ КОМПАНИЯ ПРЕСНЕНСКОГО РАЙОНА,Центральный ,93,81.18,107.81,49.0,94.89,2387463411
«ЖИЛИЩНИК РАЙОНА НОВО-ПЕРЕДЕЛКИНО»,Западный ,118,81.17,103.67,49.0,99.0,2387463412
«ГРАНАТ»,Северо-Восточный ,40,81.17,105.94,89.0,96.54,2387463413
«ЖИЛИЩНИК МЕЩАНСКОГО РАЙОНА»,Центральный ,208,81.16,107.66,50.0,94.99,2387463414
