company,region,houses_count,points,satisfaction_level,reliability_level,violations_level,global_id
УПРАВЛЯЮЩАЯ КОМПАНИЯ ДИРЕКЦИЯ ЭКСПЛУАТАЦИИ ЗДАНИЙ «ГОЛОВИНСКИЙ»,Северный ,48,81.13,104.93,50.0,97.65,2387463415
«ЖИЛИЩНИК РАЙОНА СОЛНЦЕВО»,Западный ,215,81.12,104.0,49.0,98.52,2387463416
УПРАВЛЯЮЩАЯ КОМПАНИЯ «СВИБЛОВ ГРАД»,Северо-Восточный ,116,81.1,103.65,50.0,98.86,2387463417
«ЖИЛИЩНИК ДОНСКОГО РАЙОНА»,Южный ,143,81.0,104.78,50.0,97.68,2387463418
«ЖИЛИЩНИК РАЙОНА РАМЕНКИ»,Западный ,205,81.0,103.35,87.0,98.89,2387463419
«ЖИЛИЩНИК РАЙОНА АРБАТ»,Центральный ,152,81.0,107.56,50.0,94.87,2387463420
«ЖИЛИЩНИК РАЙОНА ОРЕХОВО-БОРИСОВО ЮЖНОЕ»,Южный ,177,81.0,103.35,75.0,98.89,2387463421
«ДЕЗ ЛЕВОБЕРЕЖНЫЙ»,Северный ,89,81.0,103.95,49.0,98.42,2387463422
«ЖИЛИЩНИК РАЙОНА ХОВРИНО»,Северный ,176,81.0,103.3,50.0,99.0,2387463423
«ЖИЛИЩНИК РАЙОНА ЩУКИНО»,Северо-Западный ,298,81.0,104.84,50.0,97.47,2387463424
«СЕВЕР-СТРОЙ»,Северный ,80,81.0,104.41,50.0,97.91,2387463425
«ЖИЛИЩНИК РАЙОНА КОПТЕВО»,Северный ,141,81.0,103.82,50.0,98.42,2387463426
«УПРАВЛЯЮЩАЯ КОМПАНИЯ 24/7»,"[Новомосковский , Троицкий ]",1,81.0,102.0,100.0,100.0,2387463427
«ЖИЛИЩНИК РАЙОНА ПРЕОБРАЖЕНСКОЕ»,Восточный ,97,80.99,106.75,47.0,95.49,2387463428
«РЕМСПЕЦСЕРВИС-ЧН»,"[Южный , Юго-Восточный ]",38,80.99,102.59,97.0,99.41,2387463429
ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО «ГАЗПРОМ»,Юго-Западный ,1,80.99,102.0,97.0,99.98,2387463430
«ЖС ФАСИЛИТИ МЕНЕДЖМЕНТ»,Центральный ,2,80.99,102.0,100.0,99.98,2387463431
«ЮНИОН»,Северо-Западный ,1,80.99,102.0,93.0,100.0,2387463432
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ЛОСИНКА»,Северо-Восточный ,28,80.98,103.55,46.0,98.66,2387463433
«ЖИЛИЩНИК РАЙОНА ЧЕРЕМУШКИ»,Юго-Западный ,288,80.97,103.45,49.0,98.73,2387463434
«УПРАВЛЯЮЩАЯ КОМПАНИЯ РЭУ-52 РАЙОНА СОКОЛЬНИКИ»,Восточный ,9,80.97,104.0,50.0,98.12,2387463435
«СОЛЯРИС СЕВЕРНОЕ БУТОВО»,Юго-Западный ,5,80.97,102.0,100.0,99.92,2387463436
«ВЕРТИКАЛЬ»,"[Новомосковский , Троицкий ]",1,80.97,102.0,93.0,99.95,2387463437
«НЕВСКИЙ-27»,Центральный ,1,80.97,102.0,99.0,99.94,2387463438
«ЖИЛИЩНИК РАЙОНА ЧЕРТАНОВО СЕВЕРНОЕ»,Южный ,73,80.96,103.74,50.0,98.4,2387463439
«ЖКХ-СЕВЕР»,Северный ,25,80.96,103.0,0.0,99.31,2387463440
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «СЕРВИС-ГРУПП»,Центральный ,1,80.96,102.0,87.0,99.97,2387463441
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ПЛЮЩИХА»,Центральный ,1,80.95,102.0,88.0,99.94,2387463442
«ЖИЛИЩНИК БУТЫРСКОГО РАЙОНА»,Северо-Восточный ,190,80.94,103.97,50.0,98.14,2387463443
«ЖИЛИЩНО-ЭКСПЛУАТАЦИОННАЯ КОМПАНИЯ «КОМФОРТ»,"[Новомосковский , Троицкий ]",44,80.94,103.96,49.0,98.15,2387463444
«БЛОССОМ»,Юго-Западный ,2,80.94,102.0,76.0,99.97,2387463445
АКЦИОНЕРНОЕ ОБЩЕСТВО «ЭКСПЛУАТАЦИОННО-ТЕХНИЧЕСКАЯ КОМПАНИЯ № 1»,"[Западный , Центральный ]",3,80.94,102.0,98.0,99.87,2387463446
«КП-9-2»,Центральный ,1,80.94,102.0,100.0,99.84,2387463447
«ЖИЛИЩНИК РАЙОНА ЗАПАДНОЕ ДЕГУНИНО»,Северный ,82,80.93,104.13,50.0,97.94,2387463448
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ЖИЛЭКОФОНД»,Северо-Восточный ,1,80.93,102.0,86.0,99.9,2387463449
«УК СК»,Юго-Западный ,1,80.93,102.0,100.0,99.82,2387463450
«БАЗИС»,"[Западный , Центральный ]",23,80.92,102.0,100.0,99.79,2387463451
«РЕМОНТНО - ЭКСПЛУАТАЦИОННОЕ УПРАВЛЕНИЕ № 40 РАЙОНА «ИВАНОВСКОЕ»,Восточный ,47,80.92,103.0,50.0,99.0,2387463452
«ЖИЛИЩНИК РАЙОНА ИЗМАЙЛОВО»,Восточный ,181,80.91,103.93,50.0,98.11,2387463453
УК «ПЕРФЕКТ ЖКХ»,Северный ,57,80.91,104.21,50.0,97.82,2387463454
УПРАВЛЯЮЩАЯ КОМПАНИЯ «ТРИУМФ ПАЛАС»,Северный ,1,80.9,102.0,50.0,100.0,2387463455
«УПРАВЛЯЮЩАЯ КОМПАНИЯ СТОЛИЦА-СИТИ»,Западный ,1,80.9,102.0,50.0,99.99,2387463456
«УПРАВЛЯЮЩАЯ ОРГАНИЗАЦИЯ «ВАВИЛОВО»,Юго-Западный ,1,80.9,102.0,50.0,99.99,2387463457
«УК ГОРИЗОНТ»,Западный ,1,80.9,102.0,50.0,100.0,2387463458
УПРАВЛЯЮЩАЯ КОМПАНИЯ «ЛОГИСТИКА»,Центральный ,1,80.89,102.0,50.0,99.98,2387463459
«ЭКОИНВЕСТСТРОЙ»,Центральный ,1,80.89,102.0,50.0,99.98,2387463460
«СТЭП»,Центральный ,2,80.89,102.0,95.0,99.76,2387463461
«ЖИЛИЩНИК ОСТАНКИНСКОГО РАЙОНА»,Северо-Восточный ,160,80.88,103.71,50.0,98.23,2387463462
УПРАВЛЯЮЩАЯ КОМПАНИЯ «АЛЫЕ ПАРУСА»,Северо-Западный ,5,80.88,101.99,50.0,99.96,2387463463
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ФЕНИКС»,Северо-Восточный ,11,80.88,102.3,50.0,99.65,2387463464
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «СИТИ»,Центральный ,1,80.88,102.0,50.0,99.96,2387463465
«СЕТИКО»,Юго-Западный ,1,80.88,102.0,50.0,99.95,2387463466
«МЕГАСИТИСЕРВИС»,Западный ,2,80.88,102.0,50.0,99.95,2387463467
ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО «РЕМОНТНО-ЭКСПЛУАТАЦИОННОЕ ПРЕДПРИЯТИЕ №52 ЗАПАДНОГО АДМИНИСТРАТИВНОГО ОКРУГА»,Западный ,2,80.87,102.0,89.0,99.72,2387463468
«КВАРТАЛ»,Северный ,2,80.87,102.0,91.0,99.72,2387463469
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «БОРОДИНО»,Западный ,2,80.87,102.0,50.0,99.93,2387463470
«ЭКСПЛУАТИРУЮЩАЯ ОРГАНИЗАЦИЯ - ДИРЕКЦИЯ ПО ЭКСПЛУАТАЦИИ ЗДАНИЙ»,Западный ,2,80.87,102.0,50.0,99.92,2387463471
«ЖИЛИЩНИК ЯРОСЛАВСКОГО РАЙОНА»,Северо-Восточный ,134,80.86,103.11,99.0,98.55,2387463472
«ФОРТЪ»,Западный ,6,80.86,102.0,50.0,99.89,2387463473
«ЭКСЖИЛСТРОЙ»,Центральный ,18,80.86,106.0,50.0,95.86,2387463474
АКЦИОНЕРНОЕ ОБЩЕСТВО «ДЕКРА-СТРОЙЭКСПЛУАТАЦИЯ»,Центральный ,2,80.86,102.0,50.0,99.9,2387463475
ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ГОРОДА МОСКВЫ «ЦЕНТР УПРАВЛЕНИЯ ГОРОДСКИМ ИМУЩЕСТВОМ»,Центральный ,1,80.85,102.0,50.0,99.88,2387463476
«ЖИЛИЩНИК РАЙОНА ФИЛИ-ДАВЫДКОВО»,Западный ,286,80.84,104.7,50.0,97.16,2387463477
«КРОММ-ОФИС»,Северо-Восточный ,1,80.84,101.9,50.0,99.94,2387463478
«ВОЛХОНКА»,Западный ,1,80.84,102.0,50.0,99.84,2387463479
«ВЕЛЕС»,Центральный ,4,80.84,110.0,52.0,91.84,2387463480
«ЖИЛИЩНИК РАЙОНА БИРЮЛЕВО ВОСТОЧНОЕ»,Южный ,179,80.83,102.67,50.0,99.16,2387463481
АКЦИОНЕРНОЕ ОБЩЕСТВО «РЭУ 21 РАЙОНА ИЗМАЙЛОВО»,Восточный ,44,80.83,105.0,50.0,96.76,2387463482
«ФМ-ИНЖИНИРИНГ»,Центральный ,1,80.83,102.0,50.0,99.82,2387463483
«ЖИЛИЩНИК РАЙОНА НАГАТИНО-САДОВНИКИ»,Южный ,162,80.82,103.84,50.0,97.95,2387463484
«ЖИЛИЩНИК РАЙОНА МАРЬИНА РОЩА»,Северо-Восточный ,189,80.82,103.84,50.0,97.97,2387463485
«МС.СЕРВИС»,Северный ,6,80.82,102.0,50.0,99.81,2387463486
«АКВАГРАД»,Юго-Восточный ,4,80.82,102.0,50.0,99.8,2387463487
«СГ СЕРВИС»,Центральный ,1,80.82,102.0,50.0,99.79,2387463488
«РОМАНЦОВ СЕРВИС»,Центральный ,1,80.82,102.0,50.0,99.79,2387463489
«СЕРВИС»,Западный ,8,80.81,102.0,44.0,99.8,2387463490
«ВЫМПЕЛ-ЭК»,Восточный ,4,80.81,102.0,50.0,99.78,2387463491
«ЖИЛИЩНИК РАЙОНА СЕВЕРНОЕ ТУШИНО»,Северо-Западный ,253,80.8,103.42,50.0,98.33,2387463492
«ЖИЛИЩНИК САВЕЛОВСКОГО РАЙОНА»,Северный ,201,80.8,104.56,50.0,97.19,2387463493
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «СТАБИЛЬНОСТЬ»,"[Новомосковский , Троицкий ]",32,80.8,106.0,94.0,95.54,2387463494
УПРАВЛЯЮЩАЯ КОМПАНИЯ «ЗАПАД СЕРВИС»,Западный ,5,80.8,102.0,50.0,99.76,2387463495
«ИНТОРГ»,Северо-Западный ,6,80.8,101.84,50.0,99.9,2387463496
«ОБЕРЕГ ЦЕНТР»,Западный ,1,80.8,102.0,50.0,99.76,2387463497
«ЖИЛИЩНИК ГАГАРИНСКОГО РАЙОНА»,Юго-Западный ,108,80.79,103.55,50.0,98.17,2387463498
ФИРМА «АСКЕТ»,Юго-Западный ,6,80.79,102.0,50.0,99.73,2387463499
«ЖИЛИЩНИК ЗЕЛЕНОГРАДСКОГО АДМИНИСТРАТИВНОГО ОКРУГА»,Зеленоградский ,485,80.77,102.61,50.0,99.0,2387463500
«ОРБИТА-ХОЛДИНГ»,Северный ,28,80.77,104.48,50.0,97.2,2387463501
«НОВАТОР»,"[Центральный , Юго-Западный ]",5,80.77,102.0,50.0,99.67,2387463502
УПРАВЛЯЮЩАЯ КОМПАНИЯ «ДОМА МОСКВЫ»,Восточный ,4,80.75,109.84,50.0,91.78,2387463503
«ЖИЛИЩНИК АЛЕКСЕЕВСКОГО РАЙОНА»,Северо-Восточный ,205,80.74,103.64,50.0,97.95,2387463504
«ЖИЛИЩНИК РАЙОНА ПЕЧАТНИКИ»,Юго-Восточный ,228,80.74,103.63,50.0,97.97,2387463505
«УК БЛИЖНИЕ ДАЧИ»,Западный ,5,80.74,102.0,75.0,99.47,2387463506
УК «ЮТА»,Северный ,40,80.73,103.78,50.0,97.79,2387463507
«ЖИЛИЩНИК РАЙОНА ЯКИМАНКА»,Центральный ,96,80.72,106.91,98.0,94.41,2387463508
«ЖИЛИЩНИК ГОЛОВИНСКОГО РАЙОНА»,Северный ,73,80.72,103.0,74.0,98.38,2387463509
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ЖИЛИЩНИК»,Западный ,4,80.72,101.65,50.0,99.89,2387463510
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «АКМА»,Северный ,1,80.71,102.0,50.0,99.53,2387463511
«ОРИОН ГРУПП»,Юго-Западный ,1,80.7,102.0,50.0,99.5,2387463512
«ЖИЛИЩНИК РАЙОНА ОРЕХОВО-БОРИСОВО СЕВЕРНОЕ»,Южный ,113,80.69,102.68,50.0,98.79,2387463513
АКЦИОНЕРНОЕ ОБЩЕСТВО «ТРОИЦКАЯ КОММУНАЛЬНАЯ СЛУЖБА»,"[Новомосковский , Троицкий ]",31,80.69,101.99,100.0,99.24,2387463514
МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ «ГОРОДСКОЕ БЛАГОУСТРОЙСТВО»,"[Новомосковский , Троицкий ]",6,80.68,102.0,66.0,99.38,2387463515
«СЕРЕБРЯНЫЙ КВАРТЕТ-3»,"[Северо-Западный , Юго-Западный ]",4,80.68,101.94,50.0,99.51,2387463516
«БЫТ И КОМФОРТ»,Юго-Восточный ,2,80.68,101.92,100.0,99.27,2387463517
УПРАВЛЯЮЩАЯ КОМПАНИЯ ФИРМЫ «МЕМ»,Центральный ,1,80.68,102.0,50.0,99.46,2387463518
«ЖИЛИЩНИК РАЙОНА ТЕКСТИЛЬЩИКИ»,Юго-Восточный ,291,80.67,103.73,50.0,97.71,2387463519
«ЖИЛИЩНИК РАЙОНА ОЧАКОВО-МАТВЕЕВСКОЕ»,Западный ,207,80.67,104.0,50.0,97.39,2387463520
УПРАВЛЯЮЩАЯ КОМПАНИЯ «УПРАВДОМ-КУЗЬМИНКИ»,Юго-Восточный ,30,80.66,102.69,100.0,98.46,2387463521
«ЖИЛИЩНИК АЛТУФЬЕВСКОГО РАЙОНА»,Северо-Восточный ,113,80.64,103.26,75.0,97.97,2387463522
«ЖИЛИЩНИК РАЙОНА КУРКИНО»,Северо-Западный ,12,80.64,102.72,50.0,98.63,2387463523
«ПРОГРЕСС +»,Северо-Восточный ,2,80.64,101.69,50.0,99.66,2387463524
УК «ГАЛАКТИКА»,Северный ,37,80.63,103.59,50.0,97.75,2387463525
«Б. ТИШИНСКИЙ-10»,Центральный ,1,80.63,102.0,50.0,99.33,2387463526
«3 СМ»,Северный ,28,80.62,103.28,44.0,98.0,2387463527
«КОМПАНИЯ «РЕМСТРОЙСЕРВИС»,Юго-Западный ,3,80.61,102.0,50.0,99.27,2387463528
«СЕРВИСГРАД»,"[Западный , Зеленоградский , Северный , Северо-Восточный , Центральный , Южный , Юго-Восточный , Юго-Западный ]",54,80.6,101.7,49.0,99.56,2387463529
АКЦИОНЕРНОЕ ОБЩЕСТВО «ЖИЛЦЕНТР СК»,"[Западный , Юго-Восточный ]",19,80.6,101.71,50.0,99.53,2387463530
«ВИКСЕР»,"[Центральный , Юго-Восточный ]",11,80.6,102.0,50.0,99.25,2387463531
«МОСДОМ»,"[Восточный , Северный ]",4,80.6,101.49,50.0,99.76,2387463532
"«ЭКСПЛУАТАЦИЯ, ТЕХОБСЛУЖИВАНИЕ, ЮРИДИЧЕСКАЯ ДЕЯТЕЛЬНОСТЬ»",Западный ,1,80.6,101.0,100.0,99.93,2387463533
«КАТТЛЕЯ»,"[Новомосковский , Троицкий ]",4,80.59,102.0,25.0,99.35,2387463534
ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО «ЭКСПЛУАТАЦИОННАЯ КОМПАНИЯ ТСЖ»,"[Южный , Юго-Восточный ]",7,80.58,102.0,50.0,99.19,2387463535
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ШИШКИН ЛЕС»,"[Новомосковский , Троицкий ]",97,80.57,104.0,51.0,97.18,2387463536
УПРАВЛЯЮЩАЯ КОМПАНИЯ «ГОРОД-ПАРК»,Южный ,2,80.57,102.0,50.0,99.17,2387463537
«ЖИЛИЩНИК РАЙОНА ЗЯБЛИКОВО»,Южный ,124,80.56,102.25,75.0,98.78,2387463538
«УПРАВЛЯЮЩАЯ КОМПАНИЯ КУЗЬМИНКИ»,Юго-Восточный ,45,80.56,103.7,100.0,97.2,2387463539
«СКС УПРАВЛЯЮЩАЯ КОМПАНИЯ»,Северо-Западный ,58,80.54,103.0,50.0,98.0,2387463540
«ЖИЛИЩНИК РАЙОНА ЯСЕНЕВО»,Юго-Западный ,128,80.53,102.2,48.0,98.88,2387463541
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «КРАСНОЕ СЕЛО»,Центральный ,3,80.52,109.77,50.0,91.27,2387463542
«АКВА-ХОЛДИНГ»,Юго-Восточный ,35,80.51,101.15,50.0,99.89,2387463543
«УК «УЮТНЫЙ ДОМ-М»,"[Центральный , Южный , Юго-Восточный ]",24,80.51,101.93,95.0,98.87,2387463544
ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО «РЕМОНТНО-ЭКСПЛУАТАЦИОННОЕ УПРАВЛЕНИЕ №56 РАЙОНА ВОСТОЧНЫЙ»,Восточный ,7,80.51,103.82,50.0,97.2,2387463545
«ДИРЕКЦИЯ ЕДИНОГО ЗАКАЗЧИКА РАЙОНА ВЫХИНО»,Юго-Восточный ,130,80.5,102.74,50.0,98.26,2387463546
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ЩЕРБИНКА»,"[Новомосковский , Троицкий ]",2,80.5,102.0,64.0,98.94,2387463547
«ЖИЛИЩНИК РАЙОНА ВОСТОЧНОЕ ИЗМАЙЛОВО»,Восточный ,179,80.49,104.53,49.0,96.44,2387463548
«ЖИЛИЩНИК РАЙОНА НОВОКОСИНО»,Восточный ,167,80.48,102.2,50.0,98.75,2387463549
«ЖИЛИЩНИК РАЙОНА СОКОЛЬНИКИ»,Восточный ,140,80.48,104.8,100.0,95.89,2387463550
МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ПО СОДЕРЖАНИЮ И РЕМОНТУ ДОРОГ МЕСТНОГО ЗНАЧЕНИЯ И БЛАГОУСТРОЙСТВУ ГОРОДСКОГО ОКРУГА «ДОРОЖНОЕ ХОЗЯЙСТВО И БЛАГОУСТРОЙСТВО»,"[Новомосковский , Троицкий ]",11,80.47,104.0,50.0,96.92,2387463551
«ЖИЛИЩНИК РАЙОНА МИТИНО»,Северо-Западный ,203,80.46,102.14,50.0,98.76,2387463552
УПРАВЛЯЮЩАЯ КОМПАНИЯ «СВИТХОМ»,"[Западный , Новомосковский , Троицкий , Южный , Юго-Западный ]",44,80.46,101.43,50.0,99.46,2387463553
«ЖИЛИЩНИК ТИМИРЯЗЕВСКОГО РАЙОНА»,Северный ,102,80.46,103.86,49.0,97.0,2387463554
«ЖИЛИЩНИК РАЙОНА ЛИАНОЗОВО»,Северо-Восточный ,123,80.45,102.15,50.0,98.71,2387463555
«УПРАВЛЯЮЩАЯ КОМПАНИЯ РЭУ-16»,Северный ,30,80.45,104.38,50.0,96.49,2387463556
«ВИСКАН»,Северный ,8,80.45,101.18,50.0,99.69,2387463557
«ТЭЗИС»,Северо-Восточный ,3,80.45,101.13,50.0,99.73,2387463558
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ЖИЛИЩНО-КОММУНАЛЬНОГО ХОЗЯЙСТВА «ИСПОЛИН»,Восточный ,19,80.45,105.36,100.0,95.26,2387463559
«ЖИЛИЩНИК РАЙОНА ТЕПЛЫЙ СТАН»,Юго-Западный ,123,80.44,102.4,49.0,98.44,2387463560
«ЖИЛИЩНИК НАГОРНОГО РАЙОНА»,Южный ,193,80.43,103.61,50.0,97.22,2387463561
УПРАВЛЯЮЩАЯ КОМПАНИЯ «ДЭЗ ОТРАДНОЕ»,Северо-Восточный ,25,80.43,101.26,50.0,99.55,2387463562
«ЖИЛИЩНИК РАЙОНА БИБИРЕВО»,Северо-Восточный ,181,80.41,101.76,50.0,99.0,2387463563
«ЖИЛИЩНИК ИВАНОВСКОГО РАЙОНА»,Восточный ,176,80.41,102.32,50.0,98.45,2387463564
«ЛИМК»,Северный ,86,80.41,102.6,50.0,98.18,2387463565
«ЖИЛСЕРВИС-КУЗЬМИНКИ»,Юго-Восточный ,23,80.41,102.32,100.0,98.2,2387463566
«ЖИЛИЩНИК ЛОСИНООСТРОВСКОГО РАЙОНА»,Северо-Восточный ,170,80.4,102.48,50.0,98.28,2387463567
«ЖИЛИЩНИК РАЙОНА СОКОЛИНАЯ ГОРА»,Восточный ,65,80.4,103.56,48.0,97.19,2387463568
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ЯРОСЛАВСКИЙ»,Северо-Восточный ,31,80.4,102.75,0.0,98.25,2387463569
«ЖИЛИЩНИК РАЙОНА КОНЬКОВО»,Юго-Западный ,209,80.36,101.59,74.0,98.95,2387463570
«АРГУС»,"[Новомосковский , Троицкий ]",73,80.34,101.96,50.0,98.63,2387463571
«СТРОЙКА»,Северный ,49,80.34,103.39,50.0,97.2,2387463572
