company,region,houses_count,points,satisfaction_level,reliability_level,violations_level,global_id
«СТРОИТЕЛЬНО - ЭКСПЛУАТАЦИОННОЕ УПРАВЛЕНИЕ «ФУНДАМЕНТСТРОЙ - 6»,"[Северный , Северо-Западный , Центральный , Южный ]",60,80.33,101.37,50.0,99.21,2387463573
«РЕМОНТНО-СТРОИТЕЛЬНОЕ УПРАВЛЕНИЕ №2 САО»,Северный ,48,80.33,102.4,50.0,98.17,2387463574
«АРТИНЖСТРОЙ»,Южный ,3,80.33,101.61,50.0,98.96,2387463575
«УК МЕЩАНСКАЯ СЛОБОДА»,Центральный ,8,80.33,106.46,50.0,94.11,2387463576
«ЖИЛИЩНИК РАЙОНА ОТРАДНОЕ»,Северо-Восточный ,224,80.32,101.72,50.0,98.83,2387463577
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ЛАД»,Центральный ,2,80.32,102.0,46.0,98.56,2387463578
«ЖИЛИЩНИК РАЙОНА ВЕШНЯКИ»,Восточный ,146,80.31,102.22,50.0,98.3,2387463579
«ЖИЛИЩНИК РАЙОНА ПОКРОВСКОЕ-СТРЕШНЕВО»,Северо-Западный ,192,80.3,103.83,50.0,96.67,2387463580
АКЦИОНЕРНОЕ ОБЩЕСТВО «УПРАВЛЯЮЩАЯ КОМПАНИЯ «ГОРОДСКАЯ»,"[Южный , Юго-Восточный ]",55,80.29,101.59,100.0,98.63,2387463581
«1802-НАШ ДОМ»,Зеленоградский ,1,80.29,102.0,50.0,98.48,2387463582
«ЖИЛИЩНИК КРАСНОСЕЛЬСКОГО РАЙОНА»,Центральный ,179,80.28,106.31,49.0,94.15,2387463583
«АВИЛОН-М»,Юго-Западный ,56,80.26,102.0,49.0,98.36,2387463584
ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО «РЕМОНТНО-ЭКСПЛУАТАЦИОННОЕ УПРАВЛЕНИЕ № 22 РАЙОНА ИЗМАЙЛОВО»,Восточный ,50,80.26,103.69,50.0,96.7,2387463585
«УПРАВЛЯЮЩАЯ КОМПАНИЯ-10 ПРЕСНЕНСКОГО РАЙОНА»,Центральный ,47,80.25,104.44,49.0,95.95,2387463586
«ЖИЛИЩНИК РАЙОНА МАРФИНО»,Северо-Восточный ,122,80.24,103.8,50.0,96.54,2387463587
«ЖИЛИЩНИК РАЙОНА МЕТРОГОРОДОК»,Восточный ,137,80.2,104.42,50.0,95.82,2387463588
«АТМОСФЕРА УЮТА»,Западный ,1,80.2,100.0,100.0,100.0,2387463589
«МАТОРИН - УПРАВЛЕНИЕ ЖИЛОЙ НЕДВИЖИМОСТЬЮ»,Западный ,3,80.19,100.0,100.0,99.97,2387463590
«ЭКСПЛУАТАЦИОННО-УПРАВЛЯЮЩАЯ КОМПАНИЯ «КОМФОРТНАЯ СРЕДА»,Восточный ,4,80.19,100.0,99.0,99.99,2387463591
«ЖИЛИЩНО-КОММУНАЛЬНОЕ УПРАВЛЕНИЕ «ПЛЮС»,Юго-Западный ,6,80.19,100.0,100.0,99.98,2387463592
«ЖИЛИЩНИК РЯЗАНСКОГО РАЙОНА»,Юго-Восточный ,286,80.18,102.69,50.0,97.51,2387463593
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ВЕРДЕКАСА»,Юго-Западный ,4,80.18,100.0,94.0,99.97,2387463594
«ЭКСПЛУАТАЦИОННО-УПРАВЛЯЮЩАЯ КОМПАНИЯ « ЖИЛЫЕ КВАРТАЛЫ»,"[Северо-Западный , Южный , Юго-Западный ]",3,80.18,100.0,95.0,99.98,2387463595
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ИНВЕСТ ВЕКТОР»,Северный ,1,80.18,100.0,88.0,100.0,2387463596
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «МЕТРОПОЛИЯ»,Юго-Восточный ,7,80.18,100.0,88.0,100.0,2387463597
«РЭУ МЖК «ЗЕЛЕНОГРАД»,Зеленоградский ,1,80.18,100.0,100.0,99.95,2387463598
«СЕЛЕНА»,Юго-Западный ,2,80.18,100.0,95.0,99.98,2387463599
«ЮИТ-СЕРВИС»,"[Северный , Южный ]",2,80.18,100.0,100.0,99.96,2387463600
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ОБЪЕКТ»,"[Северный , Юго-Восточный ]",2,80.17,100.0,90.0,99.98,2387463601
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «МОСКОМПЛЕКС»,"[Западный , Юго-Западный ]",2,80.17,100.0,93.0,99.97,2387463602
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «БОРИСОГЛЕБСКОЕ»,"[Новомосковский , Троицкий ]",4,80.17,100.0,84.0,100.0,2387463603
«ЖИЛИЩНИК РАЙОНА ЧЕРТАНОВО ЦЕНТРАЛЬНОЕ»,Южный ,121,80.15,102.1,50.0,98.0,2387463604
«СТЕЙТ»,Юго-Восточный ,1,80.15,100.0,100.0,99.87,2387463605
«КОНТИНЕНТАЛЬ СЕРВИС»,Северо-Западный ,7,80.14,100.0,100.0,99.86,2387463606
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «КВАРТАЛЫ НОВОЙ РИГИ»,Северо-Западный ,2,80.13,100.0,69.0,99.98,2387463607
«ПИК-КОМФОРТ»,"[Восточный , Западный , Зеленоградский , Северный , Северо-Восточный , Новомосковский , Троицкий , Центральный , Южный , Юго-Восточный , Юго-Западный ]",537,80.11,100.71,48.0,99.33,2387463608
«ФЛЭТ И КО»,"[Западный , Северо-Восточный , Северо-Западный , Юго-Восточный , Юго-Западный ]",9,80.11,99.93,92.0,99.89,2387463609
«ЖИЛИЩНИК РАЙОНА ЛЮБЛИНО»,Юго-Восточный ,421,80.1,101.43,75.0,98.45,2387463610
УК «АРГОНАВТО»,Северный ,55,80.1,102.27,93.0,97.52,2387463611
УПРАВЛЯЮЩАЯ КОМПАНИЯ «ЭГО-КОМФОРТ»,"[Северо-Восточный , Центральный ]",4,80.1,100.0,50.0,99.99,2387463612
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ЛИЦА»,Северный ,2,80.1,100.0,50.0,99.99,2387463614
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ГОРОДСКИЕ УСАДЬБЫ-ЮГ»,"[Восточный , Северный ]",2,80.1,100.0,50.0,100.0,2387463615
«СКАЙ МЕНЕДЖМЕНТ»,Западный ,1,80.1,100.0,50.0,99.99,2387463616
«СИТИ МЕНЕДЖМЕНТ»,"[Северный , Юго-Западный ]",2,80.1,100.0,50.0,99.99,2387463617
«СТАНДАРТ ЭКСПЛУАТАЦИЯ»,Юго-Западный ,4,80.1,100.0,50.0,99.99,2387463618
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ЛЕГЕНДА ЦВЕТНОГО»,Центральный ,1,80.1,100.0,50.0,99.99,2387463619
«Р7 РЕЗИДЕНС»,Центральный ,8,80.1,100.0,50.0,99.99,2387463621
«ОНИКС»,Юго-Западный ,1,80.1,100.0,50.0,100.0,2387463622
«СМАРТ СИМВОЛ»,Юго-Восточный ,4,80.1,100.0,50.0,100.0,2387463623
«СМАРТ РАМЕНКИ»,Западный ,2,80.1,100.0,50.0,100.0,2387463624
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «МЕРКУРИЙ-ПОКРОВСКОЕ»,Северо-Западный ,1,80.1,100.0,50.0,100.0,2387463625
«ЛАЙФ-ВАРШАВСКАЯ»,Южный ,3,80.1,100.0,50.0,100.0,2387463626
МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ «ЖИЛИЩНИК МОСКОВСКИЙ»,"[Новомосковский , Троицкий ]",4,80.1,100.0,50.0,100.0,2387463627
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ТАЛИСМАН»,Северный ,1,80.1,100.0,50.0,100.0,2387463628
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ЯУЗА ПАРК»,Восточный ,1,80.1,100.0,50.0,100.0,2387463629
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «МЕДНЫЙ 3.14»,Центральный ,1,80.1,100.0,50.0,100.0,2387463630
«РД РЕЗИДЕНЦИЯ»,Южный ,1,80.1,100.0,50.0,100.0,2387463631
«ПРАЙМ ПАРК МЕНЕДЖМЕНТ»,Северный ,3,80.0,100.0,50.0,99.97,2387463632
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ГРИНАДА»,Юго-Западный ,5,80.0,100.0,50.0,99.98,2387463633
«ПРЕМЬЕР-КОМФОРТ»,Северный ,2,80.0,100.0,50.0,99.98,2387463634
«АВТОМОБИЛЬНЫЕ ДОРОГИ ТРОИЦКОГО И НОВОМОСКОВСКОГО АДМИНИСТРАТИВНЫХ ОКРУГОВ ГОРОДА МОСКВЫ»,"[Новомосковский , Троицкий ]",9,80.0,100.0,71.0,99.87,2387463635
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ГОРОДСКИЕ УСАДЬБЫ-ЦЕНТР»,"[Западный , Северный , Центральный ]",6,80.0,100.0,50.0,99.97,2387463636
«СЛУЖБА КОМФОРТА СМАЙНЭКС»,Центральный ,3,80.0,100.0,50.0,99.98,2387463637
«ПРИМА-МЕХ ЭКСПЛУАТАЦИЯ»,Восточный ,4,80.0,100.0,50.0,99.97,2387463638
ДЭЗ «СОДРУЖЕСТВО»,Юго-Западный ,4,80.0,100.0,50.0,99.98,2387463639
«ШАТЕР МЕНЕДЖМЕНТ»,"[Северный , Центральный ]",2,80.0,100.0,50.0,99.98,2387463640
«УПРАВЛЯЮЩАЯ КОМПАНИЯ СЕРВИС 24»,Северо-Восточный ,1,80.0,99.97,50.0,100.0,2387463641
«ЭЛЬПРО»,Юго-Западный ,1,80.0,100.0,50.0,99.97,2387463642
«СТЕЙТ СЕРВИС»,Центральный ,1,80.0,100.0,50.0,99.97,2387463643
«ЛАЙФ ЭКСПЛУАТАЦИЯ»,Северо-Западный ,1,80.0,100.0,50.0,99.97,2387463644
«ПИРС ФАСИЛИТИ МЕНЕДЖМЕНТ»,Южный ,2,80.0,100.0,50.0,99.97,2387463646
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ВОРОБЬЕВ ДОМ»,Западный ,1,80.0,100.0,50.0,99.97,2387463647
«ЖИЛИЩНИК РАЙОНА ВОЙКОВСКИЙ»,Северный ,232,80.0,102.44,50.0,97.5,2387463648
«ЖИЛИЩНИК РАЙОНА КАПОТНЯ»,Юго-Восточный ,77,80.0,102.44,44.0,97.54,2387463649
«КОМФОРТ ЭНД ЮЗАБИЛИТИ КОМПАНИ»,"[Западный , Центральный ]",10,80.0,100.0,46.0,99.96,2387463650
«СИТИ 24»,"[Северо-Западный , Центральный , Юго-Восточный ]",5,80.0,100.0,92.0,99.73,2387463651
«АЛЬФА-СЕРВИС»,"[Центральный , Юго-Восточный ]",8,80.0,100.0,50.0,99.96,2387463652
«ПИОНЕР-СЕРВИС КУТУЗОВСКИЙ»,Западный ,9,80.0,100.0,44.0,99.99,2387463654
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ДУБРОВКА»,"[Новомосковский , Троицкий ]",8,80.0,100.0,44.0,99.99,2387463655
«РОЗМАРИН»,Юго-Западный ,2,80.0,100.0,50.0,99.96,2387463656
УПРАВЛЯЮЩАЯ КОМПАНИЯ «ФРЕШ»,Южный ,4,80.0,100.0,38.0,100.0,2387463657
«ЮНИНЕТСЕРВИС»,Западный ,4,80.0,100.0,50.0,99.95,2387463659
«СМАРТ СТОЛИЦА»,Северо-Западный ,1,80.0,100.0,50.0,99.96,2387463660
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ВНУКОВО СПОРТ ВИЛЛАДЖ»,"[Новомосковский , Троицкий ]",7,80.0,100.0,50.0,99.96,2387463661
«ЮНИ ПРЕМИУМ»,"[Западный , Центральный ]",3,80.0,100.0,79.0,99.81,2387463662
«МУЛЬТИСИСТЕМА СЕРВИС»,"[Северо-Восточный , Северо-Западный ]",2,80.0,100.0,50.0,99.95,2387463663
«КЭПИТАЛ ХАУС»,Центральный ,1,80.0,100.0,50.0,99.94,2387463664
«РЕЗИДЕНС МЕНЕДЖМЕНТ»,Западный ,1,80.0,100.0,50.0,99.94,2387463665
«ЭКСПЛУАТАЦИОННО-УПРАВЛЯЮЩАЯ КОМПАНИЯ «НАШ ДОМ»,"[Западный , Юго-Восточный , Юго-Западный ]",6,80.0,100.0,99.0,99.67,2387463666
«ИВ КОМ»,Западный ,3,80.0,100.0,50.0,99.93,2387463667
«БЬЕНГЕРЕР ГРУПП»,Центральный ,1,80.0,100.0,50.0,99.92,2387463668
«ЖИЛИЩНИК РАЙОНА КОТЛОВКА»,Юго-Западный ,230,80.0,102.26,49.0,97.65,2387463669
«РИК»,"[Новомосковский , Троицкий ]",27,80.0,100.0,34.0,99.98,2387463670
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ПРЕМЬЕР»,Северный ,1,80.0,100.0,33.0,99.98,2387463671
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ШТАТ 18»,Восточный ,2,80.0,100.0,50.0,99.91,2387463672
«ЖИЛИЩНИК РАЙОНА БРАТЕЕВО»,Южный ,83,80.0,100.81,75.0,98.93,2387463673
«ЖИЛИЩНИК НИЖЕГОРОДСКОГО РАЙОНА»,Юго-Восточный ,178,80.0,103.34,50.0,96.53,2387463674
«ЭКО-ЭКСПЛУАТАЦИЯ»,"[Западный , Северо-Восточный , Центральный , Южный ]",6,80.0,100.0,98.0,99.63,2387463675
ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО «ЭСТЕЙТ СЕРВИС ДИРЕКЦИЯ КУРКИНО СЕВЕРО-ЗАПАДНОГО АДМИНИСТРАТИВНОГО ОКРУГА»,Северо-Западный ,57,80.0,101.0,50.0,98.76,2387463676
«ЖИЛИЩНИК РАЙОНА ВНУКОВО»,Западный ,104,80.0,105.18,57.99999999999999,94.64,2387463677
«СМАРТ ЦЕНТР»,Центральный ,9,80.0,99.99,50.0,99.86,2387463678
«ЖИЛИЩНЫЙ СЕРВИС»,"[Северо-Западный , Новомосковский , Троицкий ]",20,80.0,100.0,94.0,99.64,2387463679
«СМАРТ СЕВЕР-ЗАПАД»,"[Северный , Северо-Западный ]",9,80.0,99.96,50.0,99.88,2387463680
«СЕРЕБРЯНЫЙ КЛЮЧ»,Западный ,2,80.0,99.74,75.0,99.98,2387463681
«ВЕСТА ЭСТЕЙТ»,Центральный ,1,80.0,100.0,50.0,99.86,2387463682
«ЖИЛИЩНИК РАЙОНА СЕВЕРНОЕ МЕДВЕДКОВО»,Северо-Восточный ,209,80.0,101.24,50.0,98.6,2387463683
«МСК-ГРУПП»,"[Северный , Северо-Западный , Юго-Восточный ]",6,80.0,100.0,100.0,99.58,2387463684
«ВЫСОТА-СЕРВИС»,"[Западный , Центральный , Юго-Восточный ]",5,80.0,100.0,25.0,99.94,2387463685
«ИВКО-2000« ЭКСПЛУАТАЦИЯ НЕДВИЖИМОСТИ»,"[Западный , Юго-Западный ]",6,80.0,100.0,50.0,99.83,2387463686
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ПОЛЯНКА/44»,Центральный ,1,80.0,100.0,50.0,99.82,2387463687
«МОНАРХ-СЕРВИС»,"[Западный , Северо-Западный , Центральный ]",26,80.0,99.99,50.0,99.82,2387463688
«УПРАВЛЯЮЩАЯ КОМПАНИЯ СРЕДА»,Юго-Восточный ,4,80.0,99.93,50.0,99.88,2387463689
«МАСТЕРПРОФ»,"[Центральный , Южный ]",3,80.0,100.0,50.0,99.81,2387463690
«СВИТХОМ РЕГИОН»,"[Западный , Новомосковский , Троицкий , Южный ]",51,80.0,101.95,50.0,97.84,2387463691
«БОТАНИЧЕСКИЙ САД-1 СЕРВИС»,Северо-Восточный ,2,80.0,100.0,50.0,99.81,2387463692
«УК МАРКОВЕЙ»,Юго-Западный ,4,80.0,100.0,50.0,99.8,2387463693
«ФРИСЛАНД»,Центральный ,2,80.0,100.0,50.0,99.8,2387463694
«СУММА ТЕХНОЛОГИЙ»,"[Западный , Северо-Восточный ]",2,80.0,100.0,50.0,99.79,2387463695
«ДОМА СТОЛИЦЫ»,Южный ,1,80.0,100.0,50.0,99.81,2387463696
АКЦИОНЕРНОЕ ОБЩЕСТВО «ВПЕРЁД ДВЛ»,Центральный ,1,80.0,100.0,74.0,99.68,2387463697
«ЮНИСЕРВИС»,"[Восточный , Западный , Северо-Восточный , Северо-Западный , Центральный ]",28,80.0,100.0,89.0,99.57,2387463698
«СМАРТ ЗАПАД»,Западный ,3,80.0,99.96,50.0,99.81,2387463699
«ГУК»,Западный ,16,80.0,101.71,50.0,98.0,2387463700
«РИВЕР ПАРК ПРОПЕРТИ МЕНЕДЖМЕНТ»,Южный ,6,80.0,100.0,43.0,99.82,2387463701
АКЦИОНЕРНОЕ ОБЩЕСТВО «СПЕЦИАЛИЗИРОВАННОЕ ОТДЕЛОЧНОЕ УПРАВЛЕНИЕ № 2»,Западный ,4,80.0,100.0,31.0,99.86,2387463702
УПРАВЛЯЮЩАЯ КОМПАНИЯ «ЭЛИТА СЕРВИС»,Северный ,1,80.0,99.78,50.0,100.0,2387463703
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ИНСАЙТ»,Западный ,1,80.0,100.0,50.0,99.78,2387463704
УПРАВЛЯЮЩАЯ КОМПАНИЯ «ДОМС»,"[Восточный , Западный , Северный , Северо-Восточный , Южный ]",29,80.0,100.0,94.0,99.53,2387463705
«СОЮЗ-МОСКОВСКИЙ»,"[Новомосковский , Троицкий ]",14,80.0,100.0,50.0,99.76,2387463706
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ТИС1»,"[Новомосковский , Троицкий ]",5,80.0,100.0,50.0,99.75,2387463707
«УПРАВЛЯЮЩАЯ ЭКСПЛУАТАЦИОННАЯ КОМПАНИЯ»,"[Новомосковский , Троицкий ]",6,80.0,100.0,50.0,99.74,2387463708
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ФИЛИ-КУНЦЕВО-2»,Западный ,1,80.0,100.0,67.0,99.67,2387463709
УПРАВЛЯЮЩАЯ КОМПАНИЯ «ПРОМЕТЕЙ»,"[Новомосковский , Троицкий ]",5,80.0,100.0,50.0,99.74,2387463710
«ДОМКОМ»,"[Новомосковский , Троицкий ]",1,80.0,100.0,0.0,100.0,2387463711
«РЕСТАВРАЦИЯ-Н+»,Центральный ,4,79.99,100.0,0.0,99.98,2387463712
«УПРАВЛЯЮЩАЯ КОМПАНИЯ КОМФОРТ СИТИ»,"[Новомосковский , Троицкий ]",123,79.98,99.91,50.0,99.79,2387463713
«УПРАВЛЯЮЩАЯ КОМПАНИЯ ЖК СТРОГИНСКИЙ»,"[Северный , Северо-Западный ]",6,79.98,100.0,50.0,99.7,2387463714
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «ИМПЕРСКИЙ ДОМ»,Центральный ,1,79.98,100.0,0.0,99.96,2387463715
«СМАРТ ВОСТОК»,"[Восточный , Юго-Восточный ]",11,79.97,99.78,50.0,99.89,2387463716
«ТСЖ СТОЛИЦА»,"[Восточный , Северный , Центральный , Южный , Юго-Западный ]",10,79.97,99.84,50.0,99.83,2387463717
«ВЕТЕР ПЕРЕМЕН»,"[Новомосковский , Троицкий ]",3,79.97,100.0,50.0,99.68,2387463718
«ЭДМАРТ»,Северо-Западный ,1,79.97,100.0,50.0,99.67,2387463719
«СДС»,Западный ,1,79.97,100.0,51.0,99.68,2387463720
«МОСКОВСКАЯ ИНЖЕНЕРНАЯ ГРУППА»,"[Восточный , Северо-Западный ]",4,79.96,100.0,88.0,99.45,2387463721
«УПРАВЛЯЮЩАЯ КОМПАНИЯ «КУЛЬТУРА»,Западный ,1,79.96,99.74,50.0,99.91,2387463722
«УПРАВЛЯЮЩАЯ КОМПАНИЯ АВТОГРАФ»,Северо-Восточный ,2,79.96,100.0,50.0,99.65,2387463723
«ЦЕППЕЛИН. ПРОПЕРТИ МЕНЕДЖМЕНТ»,Восточный ,1,79.96,100.0,0.0,99.9,2387463724
«СИТИ-СЕРВИС»,Северо-Восточный ,3,79.95,99.76,50.0,99.86,2387463725
«АКАДЕМСЕРВИС»,"[Новомосковский , Троицкий ]",7,79.95,100.0,50.0,99.62,2387463726
«КОНСТАНТА»,Восточный ,1,79.95,100.0,50.0,99.63,2387463727
«ТЕХНОСЕРВИС»,Восточный ,1,79.95,100.0,0.0,99.88,2387463728
«А101-КОМФОРТ»,"[Новомосковский , Троицкий ]",72,79.94,100.0,46.0,99.63,2387463729
«ПИОНЕР-СЕРВИС БОТАНИЧЕСКИЙ САД»,Северо-Восточный ,7,79.94,100.0,50.0,99.6,2387463730
«УК РЕСПЕКТ СЕРВИС»,"[Новомосковский , Троицкий ]",11,79.94,100.0,50.0,99.6,2387463731
«КОЛОКСА»,"[Новомосковский , Троицкий ]",4,79.94,100.0,50.0,99.6,2387463732
«ЖИЛИЩНИК РАЙОНА ВОСТОЧНОЕ ДЕГУНИНО»,Северный ,129,79.93,101.64,50.0,97.93,2387463733
